// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.TRAFFIC_A;CONFIG0.RES0.INSTANCE0.TRAFFIC_A;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.TRAFFIC_B;CONFIG0.RES0.INSTANCE0.TRAFFIC_B;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.ATOB_AMBER;CONFIG0.RES0.INSTANCE0.ATOB_AMBER;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.BTOA_AMBER;CONFIG0.RES0.INSTANCE0.BTOA_AMBER;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.A_CROSSING_A_AMBER;CONFIG0.RES0.INSTANCE0.A_CROSSING_A_AMBER;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.A_CROSSING_B_AMBER;CONFIG0.RES0.INSTANCE0.A_CROSSING_B_AMBER;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.B_CROSSING_A_AMBER;CONFIG0.RES0.INSTANCE0.B_CROSSING_A_AMBER;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.B_CROSSING_B_AMBER;CONFIG0.RES0.INSTANCE0.B_CROSSING_B_AMBER;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.A_CROSSING_A;CONFIG0.RES0.INSTANCE0.A_CROSSING_A;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.A_CROSSING_B;CONFIG0.RES0.INSTANCE0.A_CROSSING_B;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.B_CROSSING_A;CONFIG0.RES0.INSTANCE0.B_CROSSING_A;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.B_CROSSING_B;CONFIG0.RES0.INSTANCE0.B_CROSSING_B;BOOL;BOOL;0;
13;IN;CONFIG0.RES0.INSTANCE0.CHANGE;CONFIG0.RES0.INSTANCE0.CHANGE;BOOL;BOOL;0;
